category_id,gift_id,value
110,1075,0
147,1075,0
148,1075,0
413,1075,0
414,1075,0
153,1075,0
154,1075,0
156,1075,0
169,454,0
138,454,0
140,454,0
141,454,0
144,454,0
138,493,3
140,493,0
141,493,0
144,493,0
405,493,0
407,493,0
170,493,0
415,493,0
165,493,0
143,493,0
145,493,0
146,493,0
130,493,0
102,493,0
103,493,5
104,493,0
106,493,0
109,493,0
110,493,0
147,493,0
148,493,0
413,493,0
414,493,0
153,493,0
154,493,0
156,493,0
158,493,0
159,493,0
160,493,0
161,493,0
162,493,0
84,493,0
85,493,4
87,493,0
86,493,0
89,493,0
92,493,0
416,493,0
94,493,0
101,493,0
96,493,0
97,493,0
98,493,0
406,493,0
408,493,0
411,493,0
409,493,2
410,493,2
412,493,0
63,493,1
69,493,1
83,493,1
165,454,0
170,454,4
407,454,0
405,454,0
415,454,0
143,454,0
145,454,0
146,454,0
130,454,0
102,454,0
103,454,0
104,454,0
106,454,0
109,454,0
110,454,0
147,454,0
148,454,0
413,454,0
414,454,0
153,454,0
154,454,0
156,454,0
158,454,0
159,454,0
160,454,0
161,454,0
162,454,0
84,454,0
85,454,0
87,454,0
86,454,0
89,454,0
92,454,0
416,454,2
94,454,1
101,454,0
96,454,0
97,454,0
98,454,0
406,454,0
408,454,0
412,454,1
63,454,1
69,454,1
83,454,0
411,454,0
409,454,0
87,799,2
86,799,0
89,799,0
92,799,0
416,799,0
94,799,1
101,799,0
96,799,0
97,799,0
98,799,0
406,799,0
408,799,2
411,799,1
409,799,2
410,799,2
412,799,0
63,799,0
69,799,2
83,799,2
158,1075,0
159,1075,0
160,1075,0
161,1075,0
162,1075,0
84,1075,0
85,1075,0
87,1075,5
86,1075,0
89,1075,0
92,1075,0
410,454,1
169,414,0
138,414,0
140,414,0
141,414,5
144,414,0
405,414,1
407,414,0
170,414,0
415,414,1
165,414,0
143,414,0
145,414,0
180,497,0
179,497,0
181,497,0
182,497,0
178,497,0
177,497,0
163,497,0
164,497,0
135,497,0
136,497,0
168,497,0
169,497,0
138,497,0
140,497,0
141,497,4
144,497,0
405,497,0
407,497,0
170,497,0
415,497,0
165,497,0
143,497,0
145,497,0
146,497,0
130,497,0
102,497,0
103,497,3
104,497,0
106,497,0
109,497,0
110,497,0
147,497,0
148,497,0
413,497,0
414,497,0
153,497,0
154,497,0
156,497,0
158,497,0
159,497,0
160,497,0
161,497,0
162,497,0
84,497,0
85,497,5
87,497,0
86,497,0
89,497,0
92,497,0
416,497,0
94,497,0
101,497,0
96,497,0
97,497,0
98,497,0
406,497,0
408,497,0
411,497,0
409,497,1
410,497,2
412,497,0
63,497,1
69,497,1
83,497,1
99,1062,0
181,1062,0
182,1062,0
180,1062,0
178,1062,0
177,1062,0
179,1062,0
418,1062,0
163,1062,0
164,1062,0
135,1062,2
136,1062,0
168,1062,0
169,1062,0
138,1062,0
140,1062,0
141,1062,0
144,1062,0
165,1062,0
170,1062,0
407,1062,0
405,1062,3
415,1062,1
143,1062,0
145,1062,0
146,1062,0
130,1062,0
102,1062,0
103,1062,0
104,1062,0
106,1062,0
109,1062,0
110,1062,0
147,1062,0
148,1062,0
413,1062,0
414,1062,0
153,1062,0
154,1062,0
156,1062,0
158,1062,0
99,974,4
181,974,0
182,974,0
180,974,0
178,974,0
177,974,0
179,974,0
418,974,0
163,974,0
164,974,0
135,974,0
136,974,0
168,974,0
416,1075,0
94,1075,2
101,1075,0
96,1075,0
97,1075,0
98,1075,0
406,1075,0
408,1075,0
412,1075,0
63,1075,3
69,1075,3
83,1075,3
411,1075,0
410,1075,3
409,1075,2
169,974,0
138,974,0
140,974,0
141,974,0
144,974,0
165,974,0
170,974,0
407,974,4
405,974,3
415,974,0
143,974,0
145,974,0
146,414,3
146,974,0
130,974,0
102,974,0
103,974,0
104,974,0
106,974,0
109,974,4
110,974,0
147,974,0
148,974,0
413,974,0
414,974,0
153,974,0
154,974,5
156,974,0
158,974,0
159,974,0
160,974,0
161,974,0
162,974,0
84,974,3
85,974,0
87,974,4
164,992,0
135,992,0
136,992,0
168,992,0
169,992,0
138,992,0
140,992,0
141,992,0
144,992,0
165,992,0
170,992,0
405,992,2
407,992,6
415,992,0
143,992,0
145,992,0
146,992,0
130,992,0
102,992,0
103,992,3
104,992,4
106,992,2
109,992,0
110,992,0
147,992,0
148,992,0
413,992,0
414,992,0
153,992,0
154,992,0
156,992,0
158,992,0
159,992,0
160,992,0
161,992,0
162,992,0
84,992,6
99,151,0
181,151,0
182,151,0
180,151,2
178,151,0
177,151,0
179,151,0
418,151,0
163,151,0
164,151,0
135,151,0
136,151,0
168,151,1
169,151,0
138,151,0
140,151,0
141,151,0
144,151,0
165,151,0
170,151,0
405,151,1
407,151,1
415,151,0
143,151,0
145,151,0
146,151,0
130,151,0
102,151,0
103,151,0
104,151,2
106,151,0
109,151,0
110,151,0
147,151,0
148,151,0
413,151,0
414,151,2
153,151,0
154,151,0
156,151,0
158,151,0
85,992,0
87,992,0
86,992,0
89,992,0
92,992,0
416,992,1
94,992,0
101,992,0
96,992,0
97,992,0
98,992,0
406,992,2
408,992,5
412,992,5
63,992,0
69,992,2
83,992,2
411,992,5
409,992,5
410,992,5
159,151,0
160,151,0
161,151,0
162,151,0
84,151,0
85,151,0
87,151,0
101,883,0
96,883,0
97,883,0
98,883,0
406,883,0
147,498,0
148,498,0
413,498,0
414,498,0
153,498,0
154,498,0
156,498,0
158,498,0
159,498,0
160,498,0
161,498,0
162,498,0
84,498,0
85,498,5
87,498,0
86,498,0
89,498,0
92,498,0
416,498,0
94,498,0
101,498,0
96,498,0
97,498,0
98,498,0
406,498,0
408,498,0
411,498,0
409,498,2
410,498,2
412,498,0
63,498,1
69,498,2
83,498,1
408,883,0
412,883,0
182,340,0
178,340,0
177,340,0
163,340,0
164,340,0
135,340,0
136,340,0
168,340,0
169,340,0
138,340,0
140,340,0
141,340,5
144,340,0
405,340,3
407,340,0
170,340,0
415,340,0
165,340,0
143,340,0
145,340,0
146,340,0
130,340,0
102,340,0
103,340,0
104,340,0
106,340,0
109,340,0
110,340,3
147,340,0
148,340,0
413,340,0
414,340,0
153,340,0
154,340,0
156,340,0
158,340,0
159,340,0
160,340,0
161,340,0
162,340,0
84,340,0
85,340,5
87,340,2
86,340,0
89,340,0
92,340,2
416,340,0
94,340,2
101,340,0
96,340,0
97,340,0
98,340,0
406,340,0
408,340,0
411,340,0
409,340,1
410,340,3
412,340,0
63,340,3
69,340,3
83,340,3
63,883,2
69,883,2
83,883,2
411,883,0
409,883,2
410,883,2
99,314,0
181,314,0
182,314,0
180,314,1
178,314,0
177,314,0
179,314,0
418,314,0
163,314,0
164,314,0
135,314,0
136,314,0
168,314,5
169,314,3
138,314,0
140,314,0
141,314,0
144,314,0
165,314,0
170,314,0
407,314,2
405,314,3
415,314,0
143,314,0
145,314,0
146,314,0
130,314,0
102,314,0
103,314,0
140,33,0
141,33,0
144,33,0
405,33,1
407,33,1
170,33,0
415,33,1
165,33,0
143,33,0
145,33,0
146,33,0
130,33,0
102,33,0
103,33,0
104,33,2
106,33,0
109,33,2
110,33,0
147,33,0
148,33,0
413,33,0
414,33,0
153,33,0
154,33,0
156,33,0
158,33,0
159,33,0
160,33,0
161,33,0
162,33,0
84,33,0
130,414,0
102,414,0
103,414,0
104,414,0
106,414,0
109,414,0
110,414,1
147,414,0
148,414,0
413,414,0
414,414,0
153,414,0
154,414,0
156,414,0
158,414,0
159,414,0
160,414,0
161,414,0
162,414,0
84,414,0
85,414,0
87,414,1
86,414,0
89,414,0
92,414,0
416,414,0
94,414,1
101,414,1
96,414,0
97,414,0
98,414,0
406,414,0
99,349,1
181,349,0
182,349,0
180,349,0
178,349,0
177,349,0
179,349,0
418,349,0
163,349,0
164,349,0
99,477,0
180,477,0
179,477,0
181,477,0
182,477,0
178,477,0
177,477,0
163,477,0
164,477,0
135,477,1
136,477,0
168,477,0
169,477,0
138,477,0
140,477,0
141,477,0
144,477,5
405,477,0
407,477,0
170,477,0
415,477,0
135,349,0
136,349,0
168,349,0
169,349,0
138,349,0
140,349,0
141,349,0
144,349,0
165,349,3
170,349,0
407,349,0
405,349,3
415,349,0
143,349,0
145,349,0
146,349,0
130,349,0
102,349,0
103,349,0
104,349,0
106,349,0
109,349,0
110,349,0
147,349,0
148,349,0
413,349,0
414,349,0
153,349,0
154,349,0
156,349,0
158,349,0
159,349,0
160,349,0
161,349,0
162,349,0
84,349,0
85,349,0
87,349,1
86,349,0
89,349,0
92,349,0
416,349,0
94,349,1
101,349,1
96,349,0
97,349,0
98,349,0
406,349,0
408,349,0
412,349,0
63,349,0
69,349,2
99,94,0
180,94,0
179,94,0
181,94,4
182,94,0
178,94,0
177,94,0
408,414,0
411,414,0
409,414,1
410,414,1
412,414,0
63,414,0
69,414,0
83,414,0
163,94,0
164,94,0
135,94,0
136,94,0
168,94,0
169,94,1
83,349,0
411,349,0
409,349,1
410,349,2
99,747,0
181,747,0
182,747,0
180,747,0
178,747,0
177,747,0
179,747,0
418,747,0
163,747,0
164,747,0
135,747,0
136,747,0
168,747,0
169,747,1
138,747,0
140,747,0
141,747,0
144,747,1
165,747,0
170,747,2
407,747,1
405,747,2
415,747,0
143,747,0
145,747,1
146,747,0
130,747,0
102,747,0
103,747,0
104,747,0
106,747,0
109,747,0
110,747,0
147,747,0
148,747,0
413,747,0
414,747,0
153,747,0
154,747,0
156,747,0
158,747,0
159,747,0
160,747,0
161,747,0
162,747,0
84,747,0
85,747,0
87,747,1
86,747,0
89,747,0
86,151,0
89,151,0
92,151,0
416,151,0
94,151,1
101,151,1
96,151,0
97,151,0
98,151,1
406,151,0
408,151,0
412,151,1
63,151,1
69,151,1
83,151,1
411,151,1
409,151,1
410,151,1
143,166,0
145,166,2
146,166,0
130,166,0
102,166,0
103,166,0
104,166,0
106,166,0
109,166,2
110,166,0
147,166,0
148,166,0
413,166,0
414,166,0
153,166,0
154,166,5
156,166,0
158,166,0
159,166,0
160,166,0
161,166,0
162,166,0
84,166,2
85,166,0
87,166,2
86,166,0
89,166,1
92,747,0
416,747,0
94,747,1
101,747,0
96,747,0
97,747,0
98,747,1
406,747,0
159,1062,0
160,1062,0
161,1062,0
162,1062,0
84,1062,0
85,1062,0
87,1062,3
86,1062,0
89,1062,0
92,1062,3
416,1062,0
98,409,0
406,409,0
408,409,0
411,409,1
409,409,0
410,409,0
412,409,1
63,409,0
69,409,0
83,409,0
94,1062,4
101,1062,0
96,1062,0
97,1062,0
98,1062,0
406,1062,0
408,1062,0
412,1062,0
63,1062,3
69,1062,3
83,1062,3
411,1062,0
409,1062,3
410,1062,4
99,400,1
181,400,0
182,400,0
180,400,0
178,400,0
177,400,0
179,400,0
418,400,0
163,400,0
164,400,0
99,530,0
180,530,0
179,530,0
181,530,0
182,530,0
178,530,0
177,530,0
163,530,0
164,530,0
135,530,0
136,530,0
168,530,0
169,530,0
138,530,0
140,530,0
141,530,1
144,530,3
405,530,2
407,530,0
170,530,0
415,530,3
165,530,0
143,530,0
145,530,5
146,530,5
130,530,0
102,530,4
103,530,0
104,530,0
106,530,0
109,530,0
110,530,1
147,530,0
148,530,0
413,530,0
414,530,0
153,530,0
154,530,0
156,530,0
158,530,0
159,530,0
160,530,0
161,530,0
162,530,0
84,530,1
85,530,0
87,530,2
86,530,0
89,530,2
92,530,4
416,530,0
94,530,1
101,530,1
96,530,3
97,530,0
98,530,0
406,530,0
408,530,1
411,530,0
409,530,1
410,530,2
412,530,0
99,304,0
181,304,0
182,304,0
180,304,0
178,304,0
177,304,0
179,304,0
418,304,0
163,304,0
164,304,0
135,304,0
181,407,0
182,407,0
178,407,0
177,407,0
163,407,0
164,407,0
135,407,0
136,407,0
168,407,0
169,407,0
138,407,2
140,407,0
141,407,0
144,407,4
405,407,2
407,407,1
170,407,0
415,407,0
165,407,0
143,407,0
145,407,4
146,407,0
130,407,0
102,407,2
103,407,0
104,407,0
106,407,0
109,407,1
110,407,2
147,407,0
148,407,0
413,407,0
414,407,0
153,407,0
154,407,0
156,407,0
158,407,0
159,407,0
160,407,0
161,407,0
162,407,0
84,407,0
85,407,0
87,407,2
86,407,0
89,407,0
92,407,2
416,407,0
94,407,2
63,530,3
69,530,1
83,530,1
101,407,1
96,407,1
97,407,1
98,407,2
406,407,0
408,407,0
411,407,2
409,407,2
410,407,2
412,407,0
63,407,3
69,407,2
83,407,1
136,304,0
168,304,0
169,304,0
138,304,0
140,304,0
141,304,0
144,304,0
165,304,0
170,304,0
405,304,4
407,304,0
415,304,1
143,304,0
145,304,0
146,304,0
130,304,0
102,304,0
103,304,0
104,304,2
106,304,0
109,304,0
110,304,0
147,304,0
148,304,0
413,304,0
414,304,0
153,304,0
154,304,0
156,304,0
158,304,0
159,304,0
160,304,0
161,304,0
162,304,0
84,304,0
85,304,0
87,304,4
86,304,0
86,974,0
89,974,1
92,974,0
416,974,0
94,974,0
101,974,0
96,974,2
97,974,3
98,974,2
406,974,0
408,974,5
412,974,3
63,974,4
69,974,3
83,974,3
411,974,5
409,974,5
89,304,0
92,304,9
416,304,0
94,304,1
101,304,1
96,304,0
97,304,0
98,304,0
406,304,0
408,304,0
412,304,0
63,304,2
69,304,3
83,304,2
411,304,0
409,304,3
410,304,4
410,974,3
99,845,2
104,314,3
106,314,0
109,314,3
110,314,0
147,314,0
148,314,0
413,314,0
414,314,3
153,314,0
154,314,0
156,314,0
158,314,0
159,314,0
160,314,0
161,314,0
162,314,0
84,314,0
85,314,0
87,314,0
86,314,0
89,314,0
92,314,0
416,314,3
94,314,1
101,314,0
96,314,0
97,314,2
98,314,1
406,314,0
408,314,1
412,314,2
63,314,2
69,314,2
83,314,2
411,314,3
409,314,2
410,314,2
99,892,0
181,892,0
182,892,0
180,892,0
179,424,0
418,424,0
163,424,0
99,550,0
180,550,0
179,550,0
181,550,0
182,550,0
178,550,0
177,550,0
163,550,0
164,550,0
135,550,0
136,550,0
168,550,0
169,550,0
138,550,0
140,550,0
141,550,0
144,550,0
405,550,2
407,550,1
170,550,0
415,550,0
165,550,0
143,550,0
145,550,0
146,550,0
130,550,0
102,550,0
103,550,0
104,550,0
106,550,0
109,550,0
110,550,0
147,550,0
148,550,0
413,550,0
414,550,0
153,550,0
154,550,0
156,550,0
158,550,0
159,550,0
160,550,0
161,550,0
162,550,0
84,550,0
85,550,0
87,550,1
86,550,0
89,550,0
92,550,0
416,550,0
94,550,1
101,550,0
96,550,0
97,550,0
98,550,0
406,550,1
164,424,0
135,424,0
136,424,0
168,424,0
169,424,0
138,424,0
140,424,5
141,424,0
144,424,0
165,424,0
170,424,0
407,424,0
405,424,2
415,424,3
143,424,0
145,424,0
146,424,0
130,424,0
102,424,0
103,424,0
104,424,0
106,424,0
109,424,0
110,424,3
147,424,0
148,424,0
413,424,0
414,424,0
153,424,0
154,424,0
156,424,0
158,424,0
159,424,0
160,424,0
161,424,0
162,424,0
84,424,0
85,424,0
87,424,1
86,424,0
89,424,0
92,424,0
416,424,0
94,424,2
101,424,0
92,166,0
416,166,0
94,166,2
101,166,1
96,166,1
97,166,1
98,166,1
85,33,0
87,33,1
86,33,0
89,33,0
92,33,0
416,33,0
94,33,2
101,33,1
96,33,0
97,33,1
98,33,1
406,33,0
408,33,0
411,33,1
409,33,1
410,33,1
412,33,2
63,33,2
69,33,2
83,33,2
99,25,0
180,25,0
179,25,0
181,25,0
182,25,0
178,25,0
177,25,0
163,25,0
164,25,0
135,25,0
136,25,0
168,25,0
169,25,0
138,25,0
140,25,0
141,25,0
144,25,0
405,25,1
407,25,0
170,25,0
415,25,2
165,25,0
143,25,0
145,25,0
146,25,0
130,25,0
102,25,0
103,25,0
104,25,0
106,25,0
109,25,0
406,166,0
408,166,1
412,166,1
63,166,2
69,166,2
83,166,1
411,166,1
410,166,1
409,166,1
99,311,0
181,311,0
182,311,0
180,311,0
178,311,0
177,311,0
179,311,0
418,311,0
163,311,0
164,311,0
135,311,4
136,311,0
168,311,0
169,311,0
138,311,0
140,311,0
141,311,4
144,311,0
165,311,0
99,807,0
180,807,0
179,807,4
181,807,0
182,807,0
178,807,5
165,477,0
170,311,0
407,311,0
405,311,2
415,311,0
99,69,0
181,69,0
182,69,0
180,69,2
178,69,0
177,69,0
179,69,0
418,69,0
163,69,0
164,69,0
143,477,0
145,477,0
146,477,0
130,477,0
102,477,0
103,477,4
104,477,0
106,477,0
109,477,0
110,477,4
147,477,0
143,311,3
145,311,0
146,311,0
130,311,0
102,311,0
103,311,0
104,311,0
106,311,0
109,311,0
110,311,0
147,311,0
148,311,0
413,311,0
414,311,0
153,311,0
154,311,0
156,311,0
158,311,0
159,311,0
160,311,0
161,311,0
162,311,0
84,311,0
85,311,0
87,311,2
86,311,0
89,311,0
92,311,0
416,311,0
94,311,1
101,311,1
96,311,0
97,311,0
98,311,0
406,311,0
408,311,0
412,311,0
63,311,0
69,311,0
83,311,0
411,311,0
410,311,1
409,311,1
97,932,0
98,932,2
406,932,0
408,932,0
412,932,2
63,932,1
69,932,2
83,932,2
411,932,2
410,932,2
409,932,2
99,746,8
181,746,0
182,746,0
180,746,0
178,746,1
177,746,1
179,746,0
418,746,0
163,746,0
164,746,0
135,746,0
136,746,0
168,746,0
169,746,0
138,746,0
140,746,0
148,477,0
413,477,0
414,477,0
153,477,0
154,477,0
156,477,0
158,477,0
159,477,0
160,477,0
161,477,0
162,477,0
84,477,0
85,477,3
87,477,0
86,477,0
141,746,0
144,746,4
165,746,0
170,746,0
407,746,3
405,746,3
415,746,0
143,746,0
145,746,3
146,746,0
130,746,0
102,746,1
103,746,0
104,746,0
106,746,0
109,746,0
110,746,2
147,746,0
148,746,0
413,746,0
414,746,0
153,746,0
154,746,3
156,746,0
158,746,0
159,746,0
160,746,0
99,602,0
89,477,0
92,477,0
416,477,0
94,477,0
101,477,0
96,477,0
97,477,0
98,477,0
406,477,0
408,477,0
412,477,0
63,477,2
69,477,2
83,477,0
99,90,0
180,90,0
179,90,0
181,90,0
411,477,0
409,477,1
410,477,1
110,837,0
147,837,0
148,837,0
413,837,0
414,837,0
153,837,2
154,837,0
156,837,2
158,837,0
159,837,0
160,837,0
161,837,2
162,837,0
84,837,1
85,837,0
87,837,1
86,837,0
89,837,0
92,837,0
416,837,0
94,837,1
101,837,0
96,837,0
97,837,0
98,837,0
406,837,0
408,837,1
412,837,0
63,837,1
69,837,1
83,837,1
411,837,0
410,837,1
409,837,1
99,148,1
181,148,0
182,148,0
180,148,0
178,148,0
177,148,0
179,148,0
418,148,0
163,148,0
164,148,0
135,148,0
136,148,0
168,148,0
169,148,0
138,148,0
140,148,2
141,148,0
144,148,1
165,148,0
170,148,0
407,148,1
405,148,1
415,148,0
143,148,0
145,148,0
146,148,0
130,148,1
102,148,0
103,148,0
104,148,0
106,148,0
109,148,0
110,148,1
147,148,0
148,148,0
413,148,0
414,148,2
153,148,0
154,148,0
156,148,0
158,148,0
159,148,0
160,148,2
161,148,2
162,148,0
84,148,1
85,148,0
87,148,1
86,148,0
89,148,0
92,148,1
99,772,0
181,772,0
182,772,0
180,772,0
178,772,0
177,772,0
179,772,0
418,772,0
163,772,0
164,772,0
135,772,0
136,772,1
168,772,0
169,772,1
138,772,0
140,772,0
141,772,0
144,772,1
165,772,0
180,845,0
179,845,0
181,845,0
182,845,0
178,845,1
177,845,0
163,845,0
164,845,0
135,845,0
136,845,0
168,845,0
169,845,0
138,845,0
140,845,0
141,845,0
144,845,3
405,845,2
407,845,1
170,845,0
415,845,0
165,845,0
143,845,0
145,845,4
146,845,3
130,845,0
102,845,2
103,845,0
104,845,0
106,845,0
109,845,0
110,845,2
147,845,0
148,845,0
413,845,0
414,845,0
153,845,0
154,845,0
156,845,0
158,845,0
159,845,0
160,845,0
161,845,0
162,845,0
84,845,2
85,845,0
99,150,0
180,150,1
179,150,0
181,150,0
99,294,0
180,294,0
179,294,0
181,294,0
182,294,0
178,294,0
177,294,0
163,294,0
164,294,0
135,294,0
136,294,0
168,294,0
169,294,0
138,294,0
140,294,2
141,294,0
144,294,0
405,294,2
407,294,1
170,294,0
415,294,0
165,294,0
143,294,0
145,294,0
146,294,0
130,294,0
102,294,0
103,294,0
104,294,0
106,294,0
109,294,0
110,294,0
147,294,0
148,294,0
413,294,0
414,294,1
153,294,0
154,294,0
156,294,0
158,294,0
159,294,0
160,294,0
161,294,0
162,294,0
182,150,0
178,150,0
177,150,0
163,150,0
164,150,0
135,150,0
136,150,0
168,150,0
169,150,0
138,150,0
140,150,0
141,150,0
144,150,0
87,845,2
86,845,0
138,183,0
140,183,0
141,183,0
144,183,0
165,183,0
170,183,0
407,183,1
405,183,1
415,183,0
143,183,0
145,183,0
146,183,0
130,183,0
102,183,0
103,183,0
104,183,0
106,183,0
109,183,0
110,183,0
147,183,0
148,183,0
413,183,0
414,183,5
153,183,0
154,183,0
156,183,0
158,183,0
159,183,0
160,183,0
161,183,5
162,183,0
84,183,0
85,183,0
87,183,1
86,183,0
89,183,0
92,183,0
416,183,0
94,183,1
101,183,1
96,183,0
97,183,0
98,183,1
406,183,0
408,183,1
412,183,1
63,183,0
69,183,2
83,183,1
411,183,1
410,183,1
409,183,1
415,309,1
165,309,0
143,309,0
145,309,0
146,309,0
130,309,0
102,309,0
103,309,0
104,309,0
106,309,0
109,309,0
110,309,4
147,309,0
148,309,0
413,309,0
414,309,0
153,309,0
154,309,0
156,309,0
158,309,0
159,309,0
160,309,0
161,309,0
162,309,0
84,309,0
96,424,0
97,424,0
98,424,1
406,424,0
408,424,0
412,424,0
63,424,0
69,424,0
83,424,0
411,424,0
409,424,1
410,424,1
408,747,0
412,747,2
63,747,2
69,747,2
83,747,2
411,747,1
409,747,1
410,747,1
416,805,0
94,805,0
101,805,0
96,805,0
97,805,0
98,805,0
406,805,0
408,805,0
411,805,0
409,805,2
410,805,2
412,805,0
63,805,2
69,805,2
83,805,2
99,48,0
180,48,0
179,48,0
181,48,0
182,48,0
178,48,0
177,48,0
163,48,0
164,48,0
135,48,1
136,48,0
168,48,0
169,48,0
138,48,0
140,48,0
141,48,2
144,48,3
405,48,0
407,48,0
170,48,0
415,48,1
165,48,0
143,48,0
99,220,2
99,362,3
181,362,0
182,362,0
180,362,0
178,362,0
177,362,2
179,362,5
418,362,0
163,362,0
164,362,0
135,362,0
136,362,0
168,362,0
169,362,3
138,362,0
140,362,0
141,362,0
144,362,0
165,362,1
170,362,0
407,362,0
99,296,0
180,296,0
179,296,0
181,296,0
182,296,0
178,296,0
177,296,5
163,296,0
164,296,0
135,296,0
136,296,0
168,296,0
169,296,4
138,296,0
140,296,0
141,296,0
144,296,0
405,296,1
407,296,2
170,296,0
415,296,0
165,296,0
143,296,0
145,296,2
146,296,0
130,296,0
102,296,0
103,296,0
104,296,3
106,296,2
109,296,1
110,296,0
147,296,0
148,296,0
413,296,0
414,296,0
153,296,0
89,845,1
92,845,3
416,845,0
94,845,2
101,845,0
96,845,4
97,845,0
98,845,2
406,845,0
408,845,2
412,845,0
63,845,3
69,845,3
83,845,3
411,845,2
409,845,2
410,845,3
135,69,0
136,69,0
168,69,1
169,69,0
138,69,0
140,69,0
141,69,0
144,69,0
165,69,0
170,69,0
405,69,2
407,69,1
415,69,0
143,69,0
145,69,0
146,69,0
130,69,0
102,69,0
103,69,0
104,69,0
106,69,0
109,69,0
110,69,0
147,69,0
148,69,0
413,69,0
414,69,0
153,69,4
154,69,0
156,69,0
158,69,0
159,69,0
160,69,0
161,69,0
162,69,0
84,69,0
85,69,0
87,69,1
86,69,0
89,69,0
92,69,0
416,69,0
94,69,2
101,69,1
96,69,0
97,69,0
98,69,0
406,69,0
161,746,0
162,746,0
84,746,3
85,746,0
87,746,3
86,746,0
89,746,2
92,746,3
416,746,0
94,746,2
101,746,0
96,746,3
97,746,1
98,746,0
406,746,0
408,746,3
412,746,3
63,746,0
69,746,0
83,746,0
411,746,3
410,746,3
409,746,3
99,448,0
180,448,0
179,448,0
181,448,0
182,448,0
178,448,0
177,448,0
163,448,0
164,448,0
135,448,0
136,448,0
168,448,0
169,448,2
138,448,5
140,448,0
141,448,0
144,448,2
405,448,2
407,448,2
170,448,0
415,448,0
165,448,0
143,448,0
145,448,3
146,448,0
130,448,0
102,448,2
103,448,0
104,448,3
106,448,0
109,448,0
110,448,0
147,448,0
148,448,0
413,448,0
414,448,0
153,448,0
154,448,0
156,448,0
158,448,0
159,448,0
85,309,0
87,309,1
86,309,0
89,309,0
92,309,0
416,309,0
94,309,1
101,309,0
96,309,0
97,309,0
98,309,0
406,309,0
408,309,0
412,309,0
63,309,2
69,309,2
83,309,2
411,309,0
409,309,1
410,309,3
160,448,0
161,448,0
162,448,0
84,448,0
85,448,0
87,448,1
86,448,0
89,448,2
92,448,2
416,448,2
94,448,2
101,448,0
96,448,2
97,448,0
98,448,1
406,448,0
408,448,1
411,448,2
409,448,2
410,448,2
412,448,0
63,448,3
69,448,3
83,448,0
99,271,10
180,271,0
179,271,0
181,271,0
182,271,0
178,271,0
177,271,0
163,271,0
164,271,0
99,990,9
181,990,0
182,990,0
180,990,0
178,990,0
177,990,0
179,990,0
418,990,0
163,990,0
164,990,0
135,990,0
136,990,0
168,990,0
169,990,0
138,990,0
140,990,0
141,990,0
144,990,0
165,990,0
170,990,0
407,990,5
405,990,4
415,990,0
143,990,0
145,990,0
146,990,0
130,990,0
102,990,1
103,990,0
104,990,0
106,990,0
109,990,0
110,990,0
147,990,0
148,990,0
413,990,0
408,69,0
412,69,0
63,69,1
69,69,1
83,69,1
411,69,0
409,69,1
410,69,1
99,533,0
181,533,0
182,533,0
180,533,0
178,533,0
177,533,0
179,533,0
418,533,0
135,271,0
136,271,0
168,271,0
169,271,0
138,271,0
140,271,0
141,271,0
144,271,0
405,271,3
407,271,3
170,271,0
415,271,1
165,271,0
143,271,0
145,271,0
146,271,0
130,271,0
102,271,3
103,271,0
104,271,0
106,271,0
109,271,0
110,271,0
147,271,0
148,271,0
413,271,0
414,271,0
153,271,0
154,271,0
156,271,0
158,271,0
159,271,0
160,271,0
161,271,0
162,271,0
84,271,10
85,271,0
87,271,3
86,271,0
89,271,3
92,271,3
416,271,0
94,271,2
101,271,0
96,271,1
97,271,0
98,271,1
406,271,0
408,271,3
412,271,0
63,271,0
69,271,1
83,271,1
411,271,1
409,271,3
99,267,0
181,267,0
182,267,0
180,267,0
178,267,0
177,267,0
179,267,0
418,267,0
163,267,0
164,267,0
135,267,0
136,267,0
163,533,0
164,533,0
135,533,0
136,533,0
168,533,0
169,533,0
138,533,0
140,533,0
141,533,0
144,533,2
165,533,0
170,533,0
405,533,0
407,533,0
415,533,0
143,533,0
145,533,0
146,533,0
130,533,0
102,533,0
103,533,5
104,533,0
106,533,0
109,533,0
110,533,0
147,533,0
148,533,0
413,533,0
414,533,0
153,533,0
154,533,0
156,533,0
158,533,0
159,533,0
160,533,0
161,533,0
162,533,0
84,533,0
85,533,5
87,533,0
86,533,0
89,533,0
92,533,0
416,533,0
94,533,0
101,533,0
96,533,0
97,533,0
98,533,0
406,533,0
408,533,5
412,533,0
63,533,4
410,271,3
69,533,5
83,533,1
411,533,5
409,533,5
410,533,5
99,443,3
180,443,0
179,443,0
181,443,0
182,443,0
178,443,0
177,443,0
163,443,0
164,443,0
135,443,0
136,443,0
168,443,0
169,443,0
138,443,0
140,443,0
141,443,0
144,443,2
405,443,2
407,443,3
170,772,1
405,772,1
407,772,1
415,772,0
143,772,0
145,772,1
146,772,0
130,772,0
102,772,0
103,772,0
104,772,1
106,772,0
109,772,1
110,772,0
405,150,1
407,150,1
170,150,0
415,150,1
165,150,0
143,150,0
145,150,0
146,150,0
130,150,2
102,150,0
103,150,0
104,150,0
106,150,0
109,150,0
110,150,0
147,150,0
148,150,0
413,150,0
414,150,3
153,150,0
154,150,0
